"Site number","Year","Annual mean counts","Species Richness","Site name","Latitude","Longitude","Date type","Reaches","Current usgs gauge","Nearest USGS gauge"
7,2008,766,29,"Lemitar",34.1670457032,-106.889953039,"Center well ground EMLID","San Acacia Reach",8354900,"Rio Grande Floodway at San Acacia 08354900"
7,2009,684,33,"Lemitar",34.1670457032,-106.889953039,"Center well ground EMLID","San Acacia Reach",8354900,"Rio Grande Floodway at San Acacia 08354900"
7,2010,411,35,"Lemitar",34.1670457032,-106.889953039,"Center well ground EMLID","San Acacia Reach",8354900,"Rio Grande Floodway at San Acacia 08354900"
7,2011,179,36,"Lemitar",34.1670457032,-106.889953039,"Center well ground EMLID","San Acacia Reach",8354900,"Rio Grande Floodway at San Acacia 08354900"
7,2012,152,41,"Lemitar",34.1670457032,-106.889953039,"Center well ground EMLID","San Acacia Reach",8354900,"Rio Grande Floodway at San Acacia 08354900"
7,2013,202,52,"Lemitar",34.1670457032,-106.889953039,"Center well ground EMLID","San Acacia Reach",8354900,"Rio Grande Floodway at San Acacia 08354900"
7,2014,168,39,"Lemitar",34.1670457032,-106.889953039,"Center well ground EMLID","San Acacia Reach",8354900,"Rio Grande Floodway at San Acacia 08354900"
7,2015,327,54,"Lemitar",34.1670457032,-106.889953039,"Center well ground EMLID","San Acacia Reach",8354900,"Rio Grande Floodway at San Acacia 08354900"
7,2016,229,56,"Lemitar",34.1670457032,-106.889953039,"Center well ground EMLID","San Acacia Reach",8354900,"Rio Grande Floodway at San Acacia 08354900"
7,2017,51,29,"Lemitar",34.1670457032,-106.889953039,"Center well ground EMLID","San Acacia Reach",8354900,"Rio Grande Floodway at San Acacia 08354900"
7,2018,112,43,"Lemitar",34.1670457032,-106.889953039,"Center well ground EMLID","San Acacia Reach",8354900,"Rio Grande Floodway at San Acacia 08354900"
7,2019,137,32,"Lemitar",34.1670457032,-106.889953039,"Center well ground EMLID","San Acacia Reach",8354900,"Rio Grande Floodway at San Acacia 08354900"
7,2020,113,34,"Lemitar",34.1670457032,-106.889953039,"Center well ground EMLID","San Acacia Reach",8354900,"Rio Grande Floodway at San Acacia 08354900"
7,2021,277,41,"Lemitar",34.1670457032,-106.889953039,"Center well ground EMLID","San Acacia Reach",8354900,"Rio Grande Floodway at San Acacia 08354900"
8,2002,182,35,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2003,186,42,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2004,1888,44,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2005,173,40,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2006,181,38,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2007,180,37,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2008,164,38,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2009,144,36,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2010,513,47,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2011,233,47,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2012,268,54,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2013,423,51,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2014,270,50,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2015,394,50,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2016,284,42,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2017,333,58,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2018,311,65,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2019,244,49,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2020,240,40,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
8,2021,273,51,"Hispanic Cultural Center",35.0688083802,-106.65807622,"Center well ground EMLID","Angostura Reach",8330000,"Rio Grande at Albuquerque 08330000"
